Packages\VividRP\Editor\ComponentEditor\VividLightEditor.cs(210,24): warning CS0628: 'VividLightEditor.OnDisable()': new protected member declared in sealed type
Packages\VividRP\Editor\RenderGraph\RenderGraphBufferDescDrawer.cs(25,30): warning CS0672: Member 'RenderGraphBufferDescDrawer.CanCacheInspectorGUI(SerializedProperty)' overrides obsolete member 'PropertyDrawer.CanCacheInspectorGUI(SerializedProperty)'. Add the Obsolete attribute to 'RenderGraphBufferDescDrawer.CanCacheInspectorGUI(SerializedProperty)'.
Packages\VividRP\Editor\RenderGraph\RenderGraphRenderListDescDrawer.cs(26,30): warning CS0672: Member 'RenderGraphRenderListDescDrawer.CanCacheInspectorGUI(SerializedProperty)' overrides obsolete member 'PropertyDrawer.CanCacheInspectorGUI(SerializedProperty)'. Add the Obsolete attribute to 'RenderGraphRenderListDescDrawer.CanCacheInspectorGUI(SerializedProperty)'.
Packages\VividRP\Editor\RenderGraph\RenderGraphSubSystemGraph.cs(13,31): warning CS0108: 'RenderGraphSubSystemGraph.AssetExtension' hides inherited member 'RenderGraphEditorGraph.AssetExtension'. Use the new keyword if hiding was intended.
Packages\VividRP\Editor\RenderGraph\RenderGraphTextureDescDrawer.cs(29,30): warning CS0672: Member 'RenderGraphTextureDescDrawer.CanCacheInspectorGUI(SerializedProperty)' overrides obsolete member 'PropertyDrawer.CanCacheInspectorGUI(SerializedProperty)'. Add the Obsolete attribute to 'RenderGraphTextureDescDrawer.CanCacheInspectorGUI(SerializedProperty)'.
Packages\VividRP\Roadmap~\Experiments\VSMCapacityCostDynamic_20260912\VSMDynamicMeshletBaselineProbe.cs.txt(101,64): warning CS0618: 'FindObjectsSortMode' is obsolete: 'FindObjectsSortMode has been deprecated. Use the FindObjectsByType overloads that do not take a FindObjectsSortMode parameter.'
Packages\VividRP\Roadmap~\Experiments\VSMCapacityCostDynamic_20260912\VSMDynamicMeshletBaselineProbe.cs.txt(101,31): warning CS0618: 'Object.FindObjectsByType<T>(FindObjectsSortMode)' is obsolete: 'FindObjectsByType with FindObjectsSortMode parameter has been deprecated. Use FindObjectsByType<T>() or FindObjectsByType<T>(FindObjectsInactive) instead. InstanceID will be replaced in the future with EntityId and previous sort order cannot be maintained.'
Packages\VividRP\Roadmap~\Experiments\VSMCapacityCostDynamic_20260912\VSMDynamicMeshletBaselineProbe.cs.txt(107,63): warning CS0618: 'FindObjectsSortMode' is obsolete: 'FindObjectsSortMode has been deprecated. Use the FindObjectsByType overloads that do not take a FindObjectsSortMode parameter.'
Packages\VividRP\Roadmap~\Experiments\VSMCapacityCostDynamic_20260912\VSMDynamicMeshletBaselineProbe.cs.txt(107,31): warning CS0618: 'Object.FindObjectsByType<T>(FindObjectsSortMode)' is obsolete: 'FindObjectsByType with FindObjectsSortMode parameter has been deprecated. Use FindObjectsByType<T>() or FindObjectsByType<T>(FindObjectsInactive) instead. InstanceID will be replaced in the future with EntityId and previous sort order cannot be maintained.'
Packages\VividRP\Roadmap~\Experiments\VSMCapacityCostDynamic_20260912\VSMDynamicMeshletBaselineProbe.cs.txt(339,73): warning CS0618: 'FindObjectsSortMode' is obsolete: 'FindObjectsSortMode has been deprecated. Use the FindObjectsByType overloads that do not take a FindObjectsSortMode parameter.'
Packages\VividRP\Roadmap~\Experiments\VSMCapacityCostDynamic_20260912\VSMDynamicMeshletBaselineProbe.cs.txt(339,31): warning CS0618: 'Object.FindObjectsByType<T>(FindObjectsSortMode)' is obsolete: 'FindObjectsByType with FindObjectsSortMode parameter has been deprecated. Use FindObjectsByType<T>() or FindObjectsByType<T>(FindObjectsInactive) instead. InstanceID will be replaced in the future with EntityId and previous sort order cannot be maintained.'
Packages\VividRP\Roadmap~\Experiments\VSMCapacityCostDynamic_20260912\VSMDynamicMeshletBaselineProbe.cs.txt(355,70): warning CS0618: 'FindObjectsSortMode' is obsolete: 'FindObjectsSortMode has been deprecated. Use the FindObjectsByType overloads that do not take a FindObjectsSortMode parameter.'
Packages\VividRP\Roadmap~\Experiments\VSMCapacityCostDynamic_20260912\VSMDynamicMeshletBaselineProbe.cs.txt(355,31): warning CS0618: 'Object.FindObjectsByType<T>(FindObjectsSortMode)' is obsolete: 'FindObjectsByType with FindObjectsSortMode parameter has been deprecated. Use FindObjectsByType<T>() or FindObjectsByType<T>(FindObjectsInactive) instead. InstanceID will be replaced in the future with EntityId and previous sort order cannot be maintained.'
Packages\VividRP\Editor\Tools\VSMBaselineCostProbe.cs(69,75): warning CS0618: 'FindObjectsSortMode' is obsolete: 'FindObjectsSortMode has been deprecated. Use the FindObjectsByType overloads that do not take a FindObjectsSortMode parameter.'
Packages\VividRP\Editor\Tools\VSMBaselineCostProbe.cs(69,42): warning CS0618: 'Object.FindObjectsByType<T>(FindObjectsSortMode)' is obsolete: 'FindObjectsByType with FindObjectsSortMode parameter has been deprecated. Use FindObjectsByType<T>() or FindObjectsByType<T>(FindObjectsInactive) instead. InstanceID will be replaced in the future with EntityId and previous sort order cannot be maintained.'
Packages\VividRP\Editor\Tools\CornellBoxSceneBuilder.cs(1004,21): warning CS0618: 'MaterialGlobalIlluminationFlags.RealtimeEmissive' is obsolete: 'Renamed to: RealtimeIndirectEmission, please use that instead'
